[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache

UNRAR 5.61 beta 1 freeware      Copyright (c) 1993-2018 Alexander Roshal


Extracting from /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.rar

Extracting  /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.csv       0%  1%  2%  3%  4%  5%  6%  7%  8%  9% 10% 11% 12% 13% 14% 15% 16% 17% 18% 19% 20% 21% 22% 23% 24% 25% 26% 27% 28% 29% 30% 31% 32% 33% 34% 35% 36% 37% 38% 39% 40% 41% 42% 43% 44% 45% 46% 47% 48% 49% 50% 51% 52% 53% 54% 55% 56% 57% 58% 59% 60% 61% 62% 63% 64% 65% 66% 67% 68% 69% 70% 71% 72% 73% 74% 75% 76% 77% 78% 79% 80% 81% 82% 83% 84% 85% 86% 87% 88% 89% 90% 91% 92% 93% 94% 95% 96% 97% 98% 99%  OK 
All OK
--2020-10-09 19:16:21--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25623161 (24M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  365K 68s
 14800K .......... .......... .......... .......... .......... 58% 13,6M 1s
 14850K .......... .......... .......... .......... .......... 58% 10,5M 1s
 14900K .......... .......... .......... .......... .......... 58% 11,5M 1s
 14950K .......... .......... .......... .......... .......... 58% 10,7M 1s
 15000K .......... .......... .......... .......... .......... 58% 11,1M 1s
 15050K .......... .......... .......... .......... .......... 59% 11,7M 1s
 15100K .......... .......... .......... .......... .......... 59% 11,8M 1s
 15150K .......... .......... .......... .......... .......... 59% 9,97M 1s
 15200K .......... .......... .......... .......... .......... 59% 12,0M 1s
 15250K .......... .......... .......... .......... .......... 59% 11,5M 1s
 15300K .......... .......... .......... .......... .......... 60% 11,9M 1s
 15350K .......... .......... .......... .......... .......... 60% 10,2M 1s
 15400K .......... .......... .......... .......... .......... 60% 12,3M 1s
 15450K .......... .......... .......... .......... .......... 60% 11,7M 1s
 15500K .......... .......... .......... .......... .......... 60% 11,4M 1s
 15550K .......... .......... .......... .......... .......... 61% 12,2M 1s
 15600K .......... .......... .......... .......... .......... 61% 11,5M 1s
 15650K .......... .......... .......... .......... .......... 61% 9,84M 1s
 15700K .......... .......... .......... .......... .......... 61% 11,8M 1s
 15750K .......... .......... .......... .......... .......... 61% 11,0M 1s
 15800K .......... .......... .......... .......... .......... 62% 11,7M 1s
 15850K .......... .......... .......... .......... .......... 62% 11,6M 1s
 15900K .......... .......... .......... .......... .......... 62% 11,5M 1s
 15950K .......... .......... .......... .......... .......... 62% 9,23M 1s
 16000K .......... .......... .......... .......... .......... 62% 15,5M 1s
 16050K .......... .......... .......... .......... .......... 63% 9,11M 1s
 16100K .......... .......... .......... .......... .......... 63% 12,5M 1s
 16150K .......... .......... .......... .......... .......... 63% 9,56M 1s
 16200K .......... .......... .......... .......... .......... 63% 15,4M 1s
 16250K .......... .......... .......... .......... .......... 63% 9,82M 1s
 16300K .......... .......... .......... .......... .......... 64% 11,8M 1s
 16350K .......... .......... .......... .......... .......... 64% 12,2M 1s
 16400K .......... .......... .......... .......... .......... 64% 12,2M 1s
 16450K .......... .......... .......... .......... .......... 64% 9,54M 1s
 16500K .......... .......... .......... .......... .......... 64% 11,5M 1s
 16550K .......... .......... .......... .......... .......... 64% 11,2M 1s
 16600K .......... .......... .......... .......... .......... 65% 12,4M 1s
 16650K .......... .......... .......... .......... .......... 65% 10,5M 1s
 16700K .......... .......... .......... .......... .......... 65% 10,6M 1s
 16750K .......... .......... .......... .......... .......... 65% 13,7M 1s
 16800K .......... .......... .......... .......... .......... 65% 10,1M 1s
 16850K .......... .......... .......... .......... .......... 66% 10,7M 1s
 16900K .......... .......... .......... .......... .......... 66% 11,5M 1s
 16950K .......... .......... .......... .......... .......... 66% 10,6M 1s
 17000K .......... .......... .......... .......... .......... 66% 12,4M 1s
 17050K .......... .......... .......... .......... .......... 66% 12,0M 1s
 17100K .......... .......... .......... .......... .......... 67% 11,4M 1s
 17150K .......... .......... .......... .......... .......... 67% 11,0M 1s
 17200K .......... .......... .......... .......... .......... 67% 11,6M 1s
 17250K .......... .......... .......... .......... .......... 67% 9,65M 1s
 17300K .......... .......... .......... .......... .......... 67% 11,7M 1s
 17350K .......... .......... .......... .......... .......... 68% 9,70M 1s
 17400K .......... .......... .......... .......... .......... 68% 12,0M 1s
 17450K .......... .......... .......... .......... .......... 68% 14,5M 1s
 17500K .......... .......... .......... .......... .......... 68% 10,3M 1s
 17550K .......... .......... .......... .......... .......... 68% 9,66M 1s
 17600K .......... .......... .......... .......... .......... 69% 12,0M 1s
 17650K .......... .......... .......... .......... .......... 69% 12,1M 1s
 17700K .......... .......... .......... .......... .......... 69% 11,6M 1s
 17750K .......... .......... .......... .......... .......... 69% 10,5M 1s
 17800K .......... .......... .......... .......... .......... 69% 12,6M 1s
 17850K .......... .......... .......... .......... .......... 70% 10,1M 1s
 17900K .......... .......... .......... .......... .......... 70% 12,3M 1s
 17950K .......... .......... .......... .......... .......... 70% 9,86M 1s
 18000K .......... .......... .......... .......... .......... 70% 13,8M 1s
 18050K .......... .......... .......... .......... .......... 70% 10,4M 1s
 18100K .......... .......... .......... .......... .......... 71% 11,0M 1s
 18150K .......... .......... .......... .......... .......... 71% 11,4M 1s
 18200K .......... .......... .......... .......... .......... 71% 12,1M 1s
 18250K .......... .......... .......... .......... .......... 71% 11,4M 1s
 18300K .......... .......... .......... .......... .......... 71% 11,6M 1s
 18350K .......... .......... .......... .......... .......... 72% 10,6M 1s
 18400K .......... .......... .......... .......... .......... 72% 10,2M 1s
 18450K .......... .......... .......... .......... .......... 72% 11,9M 1s
 18500K .......... .......... .......... .......... .......... 72% 11,8M 1s
 18550K .......... .......... .......... .......... .......... 72% 9,37M 1s
 18600K .......... .......... .......... .......... .......... 73% 14,6M 1s
 18650K .......... .......... .......... .......... .......... 73% 11,1M 1s
 18700K .......... .......... .......... .......... .......... 73% 12,4M 1s
 18750K .......... .......... .......... .......... .......... 73% 9,03M 1s
 18800K .......... .......... .......... .......... .......... 73% 15,6M 1s
 18850K .......... .......... .......... .......... .......... 73% 9,22M 1s
 18900K .......... .......... .......... .......... .......... 74% 11,7M 1s
 18950K .......... .......... .......... .......... .......... 74% 10,7M 1s
 19000K .......... .......... .......... .......... .......... 74% 12,7M 1s
 19050K .......... .......... .......... .......... .......... 74% 11,4M 1s
 19100K .......... .......... .......... .......... .......... 74% 11,6M 1s
 19150K .......... .......... .......... .......... .......... 75% 10,8M 1s
 19200K .......... .......... .......... .......... .......... 75% 10,0M 1s
 19250K .......... .......... .......... .......... .......... 75% 11,6M 1s
 19300K .......... .......... .......... .......... .......... 75% 12,1M 1s
 19350K .......... .......... .......... .......... .......... 75% 10,5M 1s
 19400K .......... .......... .......... .......... .......... 76% 12,0M 1s
 19450K .......... .......... .......... .......... .......... 76% 12,0M 1s
 19500K .......... .......... .......... .......... .......... 76% 11,9M 1s
 19550K .......... .......... .......... .......... .......... 76% 10,6M 1s
 19600K .......... .......... .......... .......... .......... 76% 12,4M 1s
 19650K .......... .......... .......... .......... .......... 77% 9,51M 1s
 19700K .......... .......... .......... .......... .......... 77% 12,0M 1s
 19750K .......... .......... .......... .......... .......... 77% 11,7M 1s
 19800K .......... .......... .......... .......... .......... 77% 11,3M 1s
 19850K .......... .......... .......... .......... .......... 77% 9,63M 1s
 19900K .......... .......... .......... .......... .......... 78% 13,9M 1s
 19950K .......... .......... .......... .......... .......... 78% 9,19M 1s
 20000K .......... .......... .......... .......... .......... 78% 12,6M 1s
 20050K .......... .......... .......... .......... .......... 78% 11,0M 1s
 20100K .......... .......... .......... .......... .......... 78% 11,8M 1s
 20150K .......... .......... .......... .......... .......... 79% 10,4M 1s
 20200K .......... .......... .......... .......... .......... 79% 12,6M 1s
 20250K .......... .......... .......... .......... .......... 79% 10,6M 1s
 20300K .......... .......... .......... .......... .......... 79% 14,0M 1s
 20350K .......... .......... .......... .......... .......... 79% 8,69M 1s
 20400K .......... .......... .......... .......... .......... 80% 15,8M 1s
 20450K .......... .......... .......... .......... .......... 80% 9,46M 1s
 20500K .......... .......... .......... .......... .......... 80% 11,1M 1s
 20550K .......... .......... .......... .......... .......... 80% 11,5M 1s
 20600K .......... .......... .......... .......... .......... 80% 11,5M 1s
 20650K .......... .......... .......... .......... .......... 81% 11,4M 1s
 20700K .......... .......... .......... .......... .......... 81% 12,2M 1s
 20750K .......... .......... .......... .......... .......... 81% 11,2M 1s
 20800K .......... .......... .......... .......... .......... 81% 9,70M 1s
 20850K .......... .......... .......... .......... .......... 81% 12,3M 1s
 20900K .......... .......... .......... .......... .......... 82% 10,8M 1s
 20950K .......... .......... .......... .......... .......... 82% 12,1M 1s
 21000K .......... .......... .......... .......... .......... 82% 11,7M 1s
 21050K .......... .......... .......... .......... .......... 82% 10,9M 1s
 21100K .......... .......... .......... .......... .......... 82% 10,9M 1s
 21150K .......... .......... .......... .......... .......... 82% 11,6M 1s
 21200K .......... .......... .......... .......... .......... 83% 11,4M 1s
 21250K .......... .......... .......... .......... .......... 83% 10,1M 1s
 21300K .......... .......... .......... .......... .......... 83% 12,0M 1s
 21350K .......... .......... .......... .......... .......... 83% 11,4M 0s
 21400K .......... .......... .......... .......... .......... 83% 11,4M 0s
 21450K .......... .......... .......... .......... .......... 84% 11,3M 0s
 21500K .......... .......... .......... .......... .......... 84% 12,0M 0s
 21550K .......... .......... .......... .......... .......... 84% 9,17M 0s
 21600K .......... .......... .......... .......... .......... 84% 14,1M 0s
 21650K .......... .......... .......... .......... .......... 84% 9,75M 0s
 21700K .......... .......... .......... .......... .......... 85% 11,9M 0s
 21750K .......... .......... .......... .......... .......... 85% 11,0M 0s
 21800K .......... .......... .......... .......... .......... 85% 13,5M 0s
 21850K .......... .......... .......... .......... .......... 85% 10,4M 0s
 21900K .......... .......... .......... .......... .......... 85% 11,6M 0s
 21950K .......... .......... .......... .......... .......... 86% 9,48M 0s
 22000K .......... .......... .......... .......... .......... 86% 11,8M 0s
 22050K .......... .......... .......... .......... .......... 86% 11,6M 0s
 22100K .......... .......... .......... .......... .......... 86% 10,5M 0s
 22150K .......... .......... .......... .......... .......... 86% 11,9M 0s
 22200K .......... .......... .......... .......... .......... 87% 13,1M 0s
 22250K .......... .......... .......... .......... .......... 87% 11,1M 0s
 22300K .......... .......... .......... .......... .......... 87% 11,3M 0s
 22350K .......... .......... .......... .......... .......... 87% 11,7M 0s
 22400K .......... .......... .......... .......... .......... 87% 9,41M 0s
 22450K .......... .......... .......... .......... .......... 88% 11,8M 0s
 22500K .......... .......... .......... .......... .......... 88% 11,5M 0s
 22550K .......... .......... .......... .......... .......... 88% 12,0M 0s
 22600K .......... .......... .......... .......... .......... 88% 11,0M 0s
 22650K .......... .......... .......... .......... .......... 88% 12,4M 0s
 22700K .......... .......... .......... .......... .......... 89% 10,9M 0s
 22750K .......... .......... .......... .......... .......... 89% 9,06M 0s
 22800K .......... .......... .......... .......... .......... 89% 13,7M 0s
 22850K .......... .......... .......... .......... .......... 89% 10,4M 0s
 22900K .......... .......... .......... .......... .......... 89% 11,9M 0s
 22950K .......... .......... .......... .......... .......... 90% 11,3M 0s
 23000K .......... .......... .......... .......... .......... 90% 12,1M 0s
 23050K .......... .......... .......... .......... .......... 90% 11,0M 0s
 23100K .......... .......... .......... .......... .......... 90% 11,3M 0s
 23150K .......... .......... .......... .......... .......... 90% 10,0M 0s
 23200K .......... .......... .......... .......... .......... 91% 10,9M 0s
 23250K .......... .......... .......... .......... .......... 91% 11,8M 0s
 23300K .......... .......... .......... .......... .......... 91% 11,9M 0s
 23350K .......... .......... .......... .......... .......... 91% 11,6M 0s
 23400K .......... .......... .......... .......... .......... 91% 11,3M 0s
 23450K .......... .......... .......... .......... .......... 91% 10,8M 0s
 23500K .......... .......... .......... .......... .......... 92% 12,0M 0s
 23550K .......... .......... .......... .......... .......... 92% 9,94M 0s
 23600K .......... .......... .......... .......... .......... 92% 11,0M 0s
 23650K .......... .......... .......... .......... .......... 92% 11,7M 0s
 23700K .......... .......... .......... .......... .......... 92% 11,6M 0s
 23750K .......... .......... .......... .......... .......... 93% 11,2M 0s
 23800K .......... .......... .......... .......... .......... 93% 11,2M 0s
 23850K .......... .......... .......... .......... .......... 93% 12,0M 0s
 23900K .......... .......... .......... .......... .......... 93% 11,0M 0s
 23950K .......... .......... .......... .......... .......... 93% 10,6M 0s
 24000K .......... .......... .......... .......... .......... 94% 11,0M 0s
 24050K .......... .......... .......... .......... .......... 94% 10,9M 0s
 24100K .......... .......... .......... .......... .......... 94% 12,4M 0s
 24150K .......... .......... .......... .......... .......... 94% 10,8M 0s
 24200K .......... .......... .......... .......... .......... 94% 11,1M 0s
 24250K .......... .......... .......... .......... .......... 95% 11,7M 0s
 24300K .......... .......... .......... .......... .......... 95% 13,1M 0s
 24350K .......... .......... .......... .......... .......... 95% 8,94M 0s
 24400K .......... .......... .......... .......... .......... 95% 11,9M 0s
 24450K .......... .......... .......... .......... .......... 95% 12,1M 0s
 24500K .......... .......... .......... .......... .......... 96% 11,3M 0s
 24550K .......... .......... .......... .......... .......... 96% 12,0M 0s
 24600K .......... .......... .......... .......... .......... 96% 10,0M 0s
 24650K .......... .......... .......... .......... .......... 96% 13,0M 0s
 24700K .......... .......... .......... .......... .......... 96% 11,6M 0s
 24750K .......... .......... .......... .......... .......... 97% 10,9M 0s
 24800K .......... .......... .......... .......... .......... 97% 12,6M 0s
 24850K .......... .......... .......... .......... .......... 97% 9,25M 0s
 24900K .......... .......... .......... .......... .......... 97% 12,5M 0s
 24950K .......... .......... .......... .......... .......... 97% 11,6M 0s
 25000K .......... .......... .......... .......... .......... 98% 10,5M 0s
 25050K .......... .......... .......... .......... .......... 98% 10,1M 0s
 25100K .......... .......... .......... .......... .......... 98% 14,9M 0s
 25150K .......... .......... .......... .......... .......... 98% 9,13M 0s
 25200K .......... .......... .......... .......... .......... 98% 11,3M 0s
 25250K .......... .......... .......... .......... .......... 99% 12,1M 0s
 25300K .......... .......... .......... .......... .......... 99% 11,9M 0s
 25350K .......... .......... .......... .......... .......... 99% 10,6M 0s
 25400K .......... .......... .......... .......... .......... 99% 11,7M 0s
 25450K .......... .......... .......... .......... .......... 99% 11,2M 0s
 25500K .......... .......... .......... .......... ......    100% 13,5M=2,9s

2020-10-12 19:16:19 (8,58 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [26159182/26159182]

0it [00:00, ?it/s]1it [00:00,  5.19it/s]
0it [00:00, ?it/s]1it [00:04,  4.89s/it]
0it [00:00, ?it/s]1it [00:04,  4.39s/it]
0it [00:00, ?it/s]1it [00:04,  4.08s/it]
0it [00:00, ?it/s]1it [00:06,  6.45s/it]
0it [00:00, ?it/s]1it [00:04,  4.31s/it]
0it [00:00, ?it/s]1it [00:05,  5.44s/it]
0it [00:00, ?it/s]1it [00:03,  3.65s/it]
START
World Data Done
IN
OUT
downloaded
ERROOOOOOOOOOOOOOOOO
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-10-12
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 684, in <module>
    main()
  File "run.py", line 672, in main
    run_corona_br()
  File "run.py", line 106, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 300, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
